Frequency,Monetary,Recency,Cluster
1,318.65,120,Moderate
2,381.97,3,Moderate
2,348.91,116,Moderate
1,178.26,18,Moderate
2,271.19,4,Moderate
2,291.48,40,Moderate
2,240.0,107,Moderate
1,213.28,148,Recent
4,984.5,52,Moderate
1,63.440000000000005,208,Recent
2,550.01,138,Moderate
3,296.58,2,Moderate
2,317.2,127,Moderate
4,763.64,107,Moderate
4,2148.63,42,Loyal
1,107.82,35,Moderate
2,1065.35,227,Recent
1,246.04,241,Recent
1,187.83,57,Moderate
3,1685.46,130,Moderate
6,1647.48,60,Loyal
1,151.37,21,Moderate
5,826.36,26,Moderate
6,1284.07,9,Loyal
3,931.02,31,Moderate
2,513.01,3,Moderate
1,550.8000000000001,308,Recent
8,1507.92,8,Loyal
3,547.0,28,Moderate
1,128.18,17,Moderate
2,498.42,101,Moderate
4,656.61,11,Moderate
1,163.24,21,Moderate
5,1135.63,14,Moderate
1,82.75,95,Moderate
2,1384.85,78,Moderate
3,644.3,138,Moderate
1,2328.84,31,Moderate
8,2527.92,24,Loyal
3,2600.34,46,Loyal
2,749.7,100,Moderate
2,657.16,8,Moderate
7,906.52,15,Loyal
3,859.43,17,Moderate
1,96.8,280,Recent
2,523.11,14,Moderate
2,363.9,22,Moderate
1,175.2,123,Moderate
1,494.25,85,Moderate
2,307.02000000000004,302,Recent
4,1981.06,151,Loyal
1,183.36,94,Moderate
2,265.68,156,Recent
1,157.62,46,Moderate
4,519.6899999999999,15,Moderate
13,2387.54,3,Loyal
1,228.96,86,Moderate
5,1156.6,14,Moderate
1,98.25,179,Recent
4,1281.32,8,Moderate
3,587.15,36,Moderate
2,1740.0,129,Moderate
1,1393.06,50,Moderate
1,178.22,311,Recent
2,384.39,24,Moderate
1,119.15,303,Recent
1,127.86,11,Moderate
3,568.24,17,Moderate
3,488.2,49,Moderate
2,312.23,239,Recent
1,167.55,238,Recent
8,1878.87,23,Loyal
4,446.18,72,Moderate
2,326.26,17,Moderate
6,970.65,40,Loyal
4,646.92,40,Moderate
2,495.77,218,Recent
2,290.39,199,Recent
2,203.2,70,Moderate
17,3273.24,23,Loyal
1,389.72,11,Moderate
1,65.4,65,Moderate
1,193.39,4,Moderate
2,336.4,19,Moderate
1,256.11,14,Moderate
6,2686.42,7,Loyal
2,746.81,19,Moderate
4,1259.56,77,Moderate
2,508.8,163,Recent
1,145.5,306,Recent
1,203.87,219,Recent
2,681.41,22,Moderate
3,653.38,114,Moderate
4,1673.67,126,Loyal
11,2173.88,4,Loyal
1,263.92,36,Moderate
3,1031.41,1,Moderate
2,1482.32,333,Recent
1,32.65,163,Recent
2,771.85,184,Recent
5,1214.72,16,Moderate
3,778.94,12,Moderate
5,810.3,2,Moderate
2,778.0,43,Moderate
1,507.84,79,Moderate
2,463.46,42,Moderate
2,467.98,50,Moderate
6,1979.37,16,Loyal
2,698.41,46,Moderate
2,759.1700000000001,19,Moderate
1,100.8,71,Moderate
3,524.9200000000001,128,Moderate
1,153.16,32,Moderate
1,403.3,313,Recent
2,365.76,18,Moderate
1,303.16,88,Moderate
7,2373.82,2,Loyal
2,216.3,1,Moderate
1,388.4500000000001,253,Recent
3,186.42,156,Recent
6,2248.56,36,Loyal
1,534.24,219,Recent
3,2940.04,147,Loyal
2,120.9,176,Recent
2,541.53,40,Moderate
6,1834.95,2,Loyal
7,1721.4,1,Loyal
2,486.72,17,Moderate
3,351.68,192,Recent
1,131.7,203,Recent
5,1737.7,126,Loyal
1,316.5,15,Moderate
2,657.3,43,Moderate
4,552.13,94,Moderate
3,735.82,22,Moderate
2,675.69,60,Moderate
5,1875.86,16,Loyal
1,289.96000000000004,158,Recent
2,763.28,10,Moderate
2,137.0,10,Moderate
5,1870.97,16,Loyal
4,946.67,44,Moderate
3,697.54,191,Recent
1,194.37,79,Moderate
1,511.82,77,Moderate
4,1255.59,3,Moderate
3,414.04,65,Moderate
1,396.87,261,Recent
2,376.64,58,Moderate
7,2092.32,0,Loyal
9,3231.4700000000003,1,Loyal
1,374.57,248,Recent
2,497.56,7,Moderate
1,272.22,75,Moderate
1,622.88,289,Recent
3,1138.0,17,Moderate
2,288.6,220,Recent
4,689.1,9,Moderate
2,558.96,2,Moderate
9,2997.03,206,Loyal
2,1145.84,161,Recent
1,302.2,75,Moderate
2,605.58,261,Recent
1,387.31,280,Recent
1,308.48,24,Moderate
10,2924.99,28,Loyal
1,513.2,72,Moderate
1,208.65,128,Moderate
4,639.02,31,Moderate
5,764.88,15,Moderate
1,153.94,308,Recent
5,1508.72,17,Loyal
1,546.81,53,Moderate
3,723.21,29,Moderate
5,1070.71,1,Moderate
4,652.74,11,Moderate
2,957.3,4,Moderate
4,939.37,53,Moderate
9,2066.48,1,Loyal
1,296.7,190,Recent
1,223.36,53,Moderate
1,164.4,280,Recent
1,76.5,177,Recent
2,887.6700000000001,29,Moderate
1,98.42,25,Moderate
2,578.9,24,Moderate
1,170.75,269,Recent
3,642.32,43,Moderate
1,103.3,233,Recent
2,148.86,23,Moderate
3,267.16,197,Recent
2,631.89,60,Moderate
1,1487.6,129,Moderate
5,1952.45,1,Loyal
2,480.31,19,Moderate
1,157.9,205,Recent
3,541.46,14,Moderate
4,854.95,94,Moderate
1,165.12,19,Moderate
7,1122.38,14,Loyal
3,454.01,24,Moderate
2,869.77,8,Moderate
1,344.14,332,Recent
4,1425.67,50,Moderate
3,155.95000000000002,71,Moderate
3,380.6,29,Moderate
1,185.65,242,Recent
17,3267.83,8,Loyal
1,143.45999999999998,218,Recent
3,448.9,4,Moderate
2,168.87,252,Recent
1,175.27,236,Recent
2,1242.3,7,Moderate
4,1116.68,109,Moderate
3,1240.2,100,Moderate
4,2404.17,60,Loyal
3,1468.02,2,Moderate
6,1819.37,73,Loyal
4,3260.96,3,Loyal
2,993.18,85,Moderate
2,386.69,12,Moderate
6,2415.72,23,Loyal
1,2044.37,213,Recent
1,161.67000000000002,17,Moderate
1,116.01,239,Recent
1,394.72,78,Moderate
2,309.36,217,Recent
2,191.99,33,Moderate
5,1105.78,40,Moderate
6,2048.45,53,Loyal
1,386.32,57,Moderate
3,329.6,130,Moderate
2,244.8,173,Recent
2,651.3,5,Moderate
1,214.37,312,Recent
1,81.44,59,Moderate
2,1140.5,21,Moderate
1,527.05,32,Moderate
2,843.48,14,Moderate
4,2020.4,18,Loyal
1,75.75,81,Moderate
7,1575.47,5,Loyal
2,503.6,169,Recent
3,528.33,1,Moderate
4,1324.84,31,Moderate
9,2358.59,36,Loyal
1,285.56,19,Moderate
2,547.0600000000001,31,Moderate
1,108.5,276,Recent
1,621.66,86,Moderate
2,712.29,119,Moderate
11,2895.64,1,Loyal
2,757.39,219,Recent
1,133.06,65,Moderate
4,1797.5,60,Loyal
1,868.49,138,Moderate
1,166.07999999999998,21,Moderate
4,1207.56,36,Moderate
1,117.55,277,Recent
6,1962.84,10,Loyal
5,1674.69,73,Loyal
2,595.42,25,Moderate
10,2639.51,17,Loyal
1,178.75,141,Recent
7,1802.91,25,Loyal
2,604.64,18,Moderate
2,728.16,3,Moderate
5,2055.51,66,Loyal
2,347.75,1,Moderate
7,3406.7200000000003,42,Loyal
1,205.7,227,Recent
3,1178.53,15,Moderate
2,3178.17,50,Loyal
6,1594.97,1,Loyal
1,250.38,74,Moderate
5,1070.48,4,Moderate
1,298.11,263,Recent
2,1992.11,52,Moderate
1,184.4,23,Moderate
5,2082.83,10,Loyal
1,239.41,43,Moderate
5,2692.81,16,Loyal
3,397.68,127,Moderate
1,200.47,137,Recent
1,283.12,141,Recent
2,765.34,131,Moderate
6,2110.11,38,Loyal
1,338.95,236,Recent
1,154.95,260,Recent
4,2534.64,16,Loyal
1,417.95,252,Recent
4,1824.37,30,Loyal
3,798.74,35,Moderate
2,885.19,168,Recent
9,1823.52,3,Loyal
2,152.4,185,Recent
2,263.33,187,Recent
1,137.45,169,Recent
2,385.1,10,Moderate
1,522.91,44,Moderate
1,153.0,320,Recent
1,326.4,200,Recent
1,139.35,232,Recent
3,1093.94,26,Moderate
3,1513.9,96,Moderate
6,3276.4000000000005,127,Loyal
3,1033.0,71,Moderate
11,3439.08,16,Loyal
1,1060.25,15,Moderate
3,2876.01,3,Loyal
4,1240.11,79,Moderate
2,692.19,38,Moderate
3,700.63,53,Moderate
3,377.44,9,Moderate
2,168.24,9,Moderate
4,1879.05,19,Loyal
6,2431.29,11,Loyal
2,355.11,113,Moderate
5,1944.88,3,Loyal
1,110.25,240,Recent
1,71.4,112,Moderate
2,674.52,178,Recent
9,1710.45,5,Loyal
5,1664.65,0,Loyal
8,3408.2,19,Loyal
3,819.96,17,Moderate
1,115.05,21,Moderate
1,712.78,32,Moderate
1,15.0,263,Recent
2,772.55,50,Moderate
3,367.63,158,Recent
1,271.2,15,Moderate
3,2081.9,8,Loyal
5,1143.27,198,Recent
2,245.81,56,Moderate
2,173.45,10,Moderate
4,1213.73,96,Moderate
1,56.4,254,Recent
3,647.56,24,Moderate
3,650.32,21,Moderate
2,188.02,159,Recent
2,283.47,72,Moderate
1,131.94,53,Moderate
2,266.85,85,Moderate
3,1081.26,152,Moderate
2,1117.9,73,Moderate
1,225.9,281,Recent
9,1564.75,26,Loyal
1,106.1,29,Moderate
1,300.34,25,Moderate
2,342.83,179,Recent
3,575.35,40,Moderate
3,780.43,22,Moderate
9,2815.69,22,Loyal
9,1187.21,37,Loyal
2,1184.84,82,Moderate
1,512.31,73,Moderate
1,546.04,11,Moderate
3,506.51,12,Moderate
5,1698.07,14,Loyal
3,20.35,36,Moderate
3,387.68,4,Moderate
5,2724.75,71,Loyal
1,298.4,51,Moderate
2,716.37,5,Moderate
4,1820.09,22,Loyal
1,889.24,298,Recent
3,398.7,1,Moderate
1,35.400000000000006,33,Moderate
1,155.37,49,Moderate
3,342.24,2,Moderate
1,110.21,47,Moderate
8,1541.23,42,Loyal
3,1817.94,26,Loyal
1,318.15,42,Moderate
1,205.48,303,Recent
1,51.56,106,Moderate
1,2033.1,85,Moderate
8,803.9,81,Loyal
4,605.8000000000001,218,Recent
2,114.34,11,Moderate
2,311.26,185,Recent
4,1418.03,1,Moderate
1,141.92,304,Recent
8,2097.88,3,Loyal
1,330.9,323,Recent
5,2775.28,59,Loyal
3,554.85,12,Moderate
1,329.65000000000003,142,Recent
6,1157.87,30,Loyal
4,213.86,107,Moderate
11,1539.49,2,Loyal
1,155.9,204,Recent
4,1644.01,80,Loyal
6,683.46,185,Recent
1,237.61,170,Recent
1,379.45,43,Moderate
1,178.52,173,Recent
1,133.35,304,Recent
4,664.34,3,Moderate
2,372.55,3,Moderate
1,156.34,12,Moderate
3,869.28,31,Moderate
1,111.35,129,Recent
7,686.5699999999999,21,Loyal
2,201.37,212,Recent
1,123.88,322,Recent
1,203.86,162,Recent
3,244.1,56,Moderate
1,107.21,225,Recent
4,603.96,71,Moderate
1,95.45,44,Moderate
1,256.32,23,Moderate
1,131.14,172,Recent
2,152.06,85,Moderate
1,154.55,159,Recent
2,112.2,190,Recent
1,110.38,29,Moderate
1,181.07,21,Moderate
2,406.09,71,Moderate
1,72.9,247,Recent
1,366.23,9,Moderate
1,21.6,310,Recent
1,190.6,58,Moderate
1,329.36,3,Moderate
2,227.87,45,Moderate
1,1304.04,88,Moderate
15,3444.54,4,Loyal
4,820.23,64,Moderate
1,207.50000000000003,282,Recent
6,2683.5,11,Loyal
2,397.29,133,Moderate
2,212.54,45,Moderate
4,843.0,11,Moderate
5,1740.48,35,Loyal
2,408.36,134,Moderate
3,1331.57,29,Moderate
2,704.25,51,Moderate
2,145.79,138,Recent
1,380.13,5,Moderate
5,2147.34,8,Loyal
1,99.14,159,Recent
1,304.56,130,Moderate
1,77.50000000000001,7,Moderate
2,149.57999999999998,233,Recent
1,176.68,37,Moderate
1,358.56000000000006,147,Recent
1,219.03,72,Moderate
1,599.0400000000001,39,Moderate
10,2185.45,5,Loyal
4,557.3,198,Recent
1,12.75,249,Recent
1,111.68,66,Moderate
1,508.46,116,Moderate
1,73.78,171,Recent
36,726.69,21,Loyal
1,102.41,142,Recent
1,201.45,31,Moderate
12,2448.64,37,Loyal
5,1098.43,37,Moderate
1,103.0,166,Recent
1,562.79,211,Recent
1,135.19,241,Recent
1,337.04,51,Moderate
3,703.99,24,Moderate
1,288.14,29,Moderate
4,732.41,35,Moderate
2,516.25,165,Recent
1,152.68,145,Recent
1,631.35,22,Moderate
1,20.8,56,Moderate
1,198.57,185,Recent
7,201.12,11,Moderate
1,314.84000000000003,236,Recent
2,93.35,225,Recent
4,674.89,121,Moderate
1,76.1,281,Recent
8,1962.46,74,Loyal
1,190.05,37,Moderate
2,415.13,12,Moderate
2,226.47,3,Moderate
1,444.68,23,Moderate
9,2116.19,70,Loyal
1,247.39,235,Recent
1,174.8,256,Recent
2,187.29,155,Recent
1,162.22,28,Moderate
1,120.03,4,Moderate
4,1321.01,32,Moderate
3,523.0,81,Moderate
2,122.14,108,Moderate
1,38.45,51,Moderate
1,612.72,35,Moderate
2,389.78,152,Recent
1,115.31,98,Moderate
2,230.65,4,Moderate
1,73.5,334,Recent
1,93.82,65,Moderate
2,418.68,21,Moderate
3,713.89,35,Moderate
3,403.12,32,Moderate
5,38.72,154,Recent
2,357.20000000000005,19,Moderate
18,3482.48,11,Loyal
1,165.04999999999998,53,Moderate
2,241.38,24,Moderate
9,2014.35,4,Loyal
1,178.34,45,Moderate
2,172.29000000000002,203,Recent
1,300.02,70,Moderate
1,363.65,288,Recent
1,170.16,9,Moderate
3,306.46,23,Moderate
9,1714.25,21,Loyal
3,720.52,173,Recent
2,814.0,133,Moderate
12,2047.81,5,Loyal
1,318.0,75,Moderate
1,396.33,40,Moderate
1,101.7,289,Recent
5,2009.24,26,Loyal
1,194.05,257,Recent
1,247.44,185,Recent
9,2412.8,23,Loyal
9,2188.08,8,Loyal
2,336.13,217,Recent
2,1231.5,18,Moderate
3,343.45,36,Moderate
1,680.84,25,Moderate
1,90.48,16,Moderate
1,386.05,330,Recent
1,101.34,274,Recent
1,166.03,61,Moderate
4,2106.52,93,Loyal
7,3017.3,81,Loyal
2,580.05,312,Recent
3,849.06,11,Moderate
5,2479.88,7,Loyal
1,168.31,127,Moderate
2,222.4,11,Moderate
1,754.64,37,Moderate
1,113.48000000000002,37,Moderate
1,421.9,329,Recent
1,271.0,254,Recent
1,198.8,19,Moderate
2,352.69,12,Moderate
1,220.1,290,Recent
5,741.74,67,Moderate
1,315.65,25,Moderate
1,111.15,214,Recent
2,653.3000000000001,149,Recent
6,1793.06,8,Loyal
2,574.4399999999999,24,Moderate
4,1131.75,29,Moderate
1,200.92,60,Moderate
3,347.08,19,Moderate
1,112.55,243,Recent
3,1059.39,15,Moderate
1,931.5,212,Recent
5,681.91,29,Moderate
3,784.33,63,Moderate
1,152.65,295,Recent
2,1019.52,157,Recent
2,1000.16,116,Moderate
10,2386.1,7,Loyal
4,2861.55,12,Loyal
2,160.35,140,Recent
2,179.34,45,Moderate
3,612.0799999999999,50,Moderate
3,566.58,32,Moderate
2,653.35,134,Moderate
2,399.19,3,Moderate
3,371.62,75,Moderate
1,488.76,12,Moderate
2,453.4,9,Moderate
1,530.15,301,Recent
2,638.0600000000001,57,Moderate
5,1618.69,15,Loyal
1,399.65,37,Moderate
1,302.46,177,Recent
3,1384.86,23,Moderate
4,710.1,176,Recent
1,202.65,60,Moderate
3,980.31,33,Moderate
5,1231.31,58,Moderate
4,2106.84,86,Loyal
1,104.0,7,Moderate
6,1340.87,31,Loyal
3,1290.16,128,Moderate
6,1793.17,9,Loyal
6,1843.75,4,Loyal
1,366.85,24,Moderate
2,632.07,227,Recent
1,49.8,15,Moderate
1,304.25,249,Recent
3,2001.04,15,Loyal
2,1090.24,77,Moderate
2,284.46000000000004,192,Recent
1,207.8,261,Recent
1,957.97,71,Moderate
1,243.76,165,Recent
1,973.84,82,Moderate
2,686.63,95,Moderate
1,150.35,106,Moderate
3,1396.99,199,Recent
1,160.42000000000002,157,Recent
3,1975.35,71,Loyal
2,517.36,36,Moderate
1,139.10000000000002,28,Moderate
6,2621.38,1,Loyal
5,600.07,25,Moderate
1,216.07,326,Recent
1,232.48,236,Recent
1,299.34000000000003,89,Moderate
1,481.75,31,Moderate
2,621.75,29,Moderate
2,641.92,211,Recent
8,1679.71,2,Loyal
1,305.28,226,Recent
5,1041.61,22,Moderate
1,443.0,92,Moderate
1,158.95000000000002,263,Recent
1,93.75,217,Recent
2,779.9,56,Moderate
7,2810.2000000000003,9,Loyal
5,2071.77,192,Loyal
4,592.97,81,Moderate
1,440.0,325,Recent
3,1796.48,71,Moderate
6,882.24,29,Moderate
5,987.1,2,Moderate
4,1123.51,218,Recent
1,422.58,46,Moderate
17,2073.09,9,Loyal
4,2232.49,72,Loyal
6,2201.33,7,Loyal
2,596.1,23,Moderate
2,804.02,122,Moderate
1,95.34,17,Moderate
1,349.27,310,Recent
2,518.27,50,Moderate
1,103.3,89,Moderate
8,2337.63,39,Loyal
2,1962.3,24,Moderate
5,2397.65,172,Loyal
2,324.24,43,Moderate
1,149.48,140,Recent
3,1213.16,25,Moderate
2,801.51,72,Moderate
1,25.5,134,Recent
2,283.15000000000003,38,Moderate
6,3078.58,2,Loyal
3,204.0,2,Moderate
1,175.92,30,Moderate
1,335.86,43,Moderate
1,110.38,58,Moderate
1,173.9,73,Moderate
1,180.6,277,Recent
1,80.82,180,Recent
2,178.05,7,Moderate
16,2045.53,3,Loyal
3,1837.28,42,Loyal
10,5226.2300000000005,3,VIPs
21,124914.53,24,VIPs
9,7956.46,25,VIPs
13,5713.5,35,VIPs
18,4951.41,1,VIPs
26,15949.69,2,VIPs
18,7324.09,17,VIPs
10,6803.97,15,VIPs
10,5417.93,5,VIPs
11,4257.82,23,VIPs
16,12519.23,19,VIPs
10,3692.28,8,VIPs
32,4124.6900000000005,2,VIPs
14,6425.52,2,VIPs
9,3641.24,16,VIPs
18,12306.02,1,VIPs
9,6620.4800000000005,23,VIPs
10,3588.3,0,VIPs
9,4881.88,8,VIPs
10,17407.18,42,VIPs
20,11669.43,14,VIPs
29,11204.53,3,VIPs
13,7413.49,4,VIPs
13,8390.83,15,VIPs
11,3925.5,28,VIPs
23,5124.6,2,VIPs
11,17824.01,23,VIPs
174,28868.19,0,VIPs
13,7834.650000000001,15,VIPs
12,4853.97,2,VIPs
28,17654.54,8,VIPs
35,15899.29,9,VIPs
13,41878.96,21,VIPs
11,4757.16,1,VIPs
81,10753.72,3,VIPs
14,6721.61,3,VIPs
13,9785.97,4,VIPs
17,5298.9,11,VIPs
28,7277.7,16,VIPs
13,4636.99,14,VIPs
20,3787.32,0,VIPs
24,11746.78,3,VIPs
9,25970.6,11,VIPs
9,3613.63,126,VIPs
89,52808.87,2,VIPs
11,7902.42,8,VIPs
9,5698.32,32,VIPs
28,28882.44,1,VIPs
22,5750.17,1,VIPs
23,11872.99,0,VIPs
10,5015.47,26,VIPs
9,3957.78,7,VIPs
36,9105.32,3,VIPs
35,7436.93,1,VIPs
12,3834.26,11,VIPs
17,3899.19,2,VIPs
13,4681.11,1,VIPs
22,9294.47,5,VIPs
9,6471.85,36,VIPs
57,25085.84,1,VIPs
13,4547.81,11,VIPs
13,8460.710000000001,7,VIPs
33,4793.97,1,VIPs
12,7586.39,17,VIPs
23,5586.88,2,VIPs
12,3740.07,66,VIPs
17,6368.1900000000005,10,VIPs
19,4797.08,1,VIPs
11,7792.36,23,VIPs
20,6132.17,2,VIPs
48,62142.58,3,VIPs
13,6307.650000000001,3,VIPs
11,4185.12,2,VIPs
31,14781.0,2,VIPs
23,19015.38,0,VIPs
55,32983.19,1,VIPs
23,7500.08,8,VIPs
13,6403.25,22,VIPs
20,17159.52,3,VIPs
17,8706.58,7,VIPs
15,7060.13,4,VIPs
11,3599.71,10,VIPs
16,14717.91,7,VIPs
20,13782.23,0,VIPs
23,8152.71,1,VIPs
15,5285.74,23,VIPs
16,5266.38,4,VIPs
9,9020.73,9,VIPs
13,50491.81,10,VIPs
17,65164.79,4,VIPs
12,5683.15,3,VIPs
11,3586.03,2,VIPs
11,3743.26,1,VIPs
54,116887.88,9,VIPs
10,4440.43,19,VIPs
21,3852.27,10,VIPs
14,4342.84,2,VIPs
13,4684.76,1,VIPs
21,11349.52,4,VIPs
9,12669.98,9,VIPs
11,3883.25,1,VIPs
9,4871.93,7,VIPs
39,46837.84,8,VIPs
16,9227.82,8,VIPs
12,3804.1,4,VIPs
12,5002.89,1,VIPs
10,4481.67,23,VIPs
51,7581.64,2,VIPs
18,4397.3,2,VIPs
18,5006.77,3,VIPs
85,10842.39,1,VIPs
14,16209.5,15,VIPs
71,271614.14,1,VIPs
20,7203.0,10,VIPs
14,25878.71,25,VIPs
20,5134.12,7,VIPs
12,4606.9400000000005,15,VIPs
9,5228.6900000000005,16,VIPs
31,5813.49,3,VIPs
11,5010.28,9,VIPs
15,6946.67,1,VIPs
20,7363.650000000001,21,VIPs
11,14286.22,10,VIPs
20,11138.71,7,VIPs
188,135973.23,1,VIPs
12,5900.25,29,VIPs
10,7413.33,59,VIPs
26,5824.96,15,VIPs
10,6291.01,3,VIPs
45,18474.93,9,VIPs
13,5545.18,19,VIPs
15,5090.42,9,VIPs
36,34583.48,3,VIPs
28,8924.460000000001,7,VIPs
15,11528.48,25,VIPs
17,6580.4400000000005,8,VIPs
10,5291.33,17,VIPs
13,4745.69,9,VIPs
28,16780.03,1,VIPs
16,4777.18,1,VIPs
41,16225.39,1,VIPs
12,6057.54,3,VIPs
11,5756.89,10,VIPs
13,6688.46,31,VIPs
11,10484.99,9,VIPs
17,7723.62,4,VIPs
13,4019.4,25,VIPs
11,4402.3,2,VIPs
11,4376.58,50,VIPs
82,57972.74,0,VIPs
20,7722.65,4,VIPs
16,6486.77,19,VIPs
10,10331.32,15,VIPs
25,12339.68,2,VIPs
9,9455.53,15,VIPs
17,13444.72,33,VIPs
9,3641.14,22,VIPs
13,4143.2300000000005,7,VIPs
13,3805.04,12,VIPs
12,5540.11,11,VIPs
20,9318.55,10,VIPs
9,3709.56,43,VIPs
12,9704.37,4,VIPs
11,5632.07,0,VIPs
13,5030.07,32,VIPs
15,4482.77,18,VIPs
25,56160.92,7,VIPs
13,4206.39,0,VIPs
16,5117.38,23,VIPs
18,32685.58,11,VIPs
24,12862.33,4,VIPs
15,6115.01,89,VIPs
13,3843.88,24,VIPs
12,4199.85,17,VIPs
42,34157.6,3,VIPs
57,67738.31999999999,38,VIPs
18,8471.08,5,VIPs
33,14589.04,3,VIPs
16,4957.37,1,VIPs
11,3699.26,22,VIPs
15,6911.4400000000005,31,VIPs
11,4552.92,2,VIPs
14,14085.66,1,VIPs
22,26626.8,7,VIPs
19,6165.71,3,VIPs
12,4098.32,1,VIPs
48,32659.08,17,VIPs
21,9418.47,1,VIPs
24,12225.01,2,VIPs
10,4034.9,10,VIPs
10,4110.38,163,VIPs
18,7457.94,0,VIPs
10,3738.4,15,VIPs
16,4113.68,4,VIPs
17,4413.1,0,VIPs
14,8197.04,22,VIPs
10,3692.29,16,VIPs
20,8134.94,2,VIPs
24,63540.16,4,VIPs
12,4739.61,8,VIPs
12,4921.54,8,VIPs
18,12903.27,0,VIPs
11,3611.31,9,VIPs
13,6152.24,18,VIPs
11,3931.29,17,VIPs
21,7205.33,38,VIPs
17,7180.7,86,VIPs
17,6368.47,4,VIPs
11,5575.56,30,VIPs
20,9923.89,2,VIPs
20,6143.41,14,VIPs
33,16042.11,8,VIPs
16,10196.57,42,VIPs
18,6518.58,12,VIPs
19,4190.21,5,VIPs
18,4065.65,21,VIPs
9,4530.8,17,VIPs
10,3591.61,0,VIPs
15,6336.62,2,VIPs
9,5655.03,2,VIPs
11,5232.2300000000005,73,VIPs
19,4254.6900000000005,12,VIPs
12,10650.77,15,VIPs
23,7711.9,1,VIPs
18,8307.31,10,VIPs
37,6172.31,1,VIPs
9,7992.900000000001,29,VIPs
11,4462.68,0,VIPs
26,16671.89,8,VIPs
34,31833.68,0,VIPs
13,28072.52,4,VIPs
10,3852.3,11,VIPs
26,16362.9,0,VIPs
44,192361.95,8,VIPs
28,84351.3,2,VIPs
23,10238.46,0,VIPs
14,3716.93,7,VIPs
14,4544.55,22,VIPs
10,3945.0,11,VIPs
12,4867.72,25,VIPs
29,19355.16,1,VIPs
26,14728.78,1,VIPs
11,4038.9,30,VIPs
14,10026.66,4,VIPs
11,5655.99,22,VIPs
15,5396.04,37,VIPs
13,5298.4800000000005,3,VIPs
18,12655.42,2,VIPs
26,5027.59,1,VIPs
10,3957.43,12,VIPs
9,4160.41,16,VIPs
39,7761.82,4,VIPs
118,38051.72,1,VIPs
21,25538.34,4,VIPs
10,3598.81,5,VIPs
18,9446.49,30,VIPs
10,4020.04,49,VIPs
44,57196.48,1,VIPs
11,3861.77,15,VIPs
12,3859.82,114,VIPs
56,231822.69,0,VIPs
24,7452.17,1,VIPs
24,5020.32,10,VIPs
20,7561.68,14,VIPs
17,5425.56,4,VIPs
13,5982.85,4,VIPs
11,5474.96,3,VIPs
11,5228.05,44,VIPs
18,6623.7,11,VIPs
1,77183.6,325,High Spenders
6,3598.21,2,High Spenders
1,6207.67,33,High Spenders
4,6310.03,57,High Spenders
1,4008.62,129,High Spenders
3,11072.67,78,High Spenders
5,5059.32,42,High Spenders
5,9588.75,0,High Spenders
2,7829.89,79,High Spenders
5,5005.46,21,High Spenders
4,4067.29,22,High Spenders
5,9035.52,10,High Spenders
6,4940.81,32,High Spenders
5,3928.05,29,High Spenders
6,13219.74,22,High Spenders
8,4788.48,22,High Spenders
6,4527.32,32,High Spenders
5,3723.87,95,High Spenders
8,4485.72,9,High Spenders
3,12601.830000000002,43,High Spenders
4,5568.35,22,High Spenders
4,11370.96,16,High Spenders
7,3781.74,8,High Spenders
8,7458.9,22,High Spenders
2,9864.26,211,High Spenders
4,3811.22,19,High Spenders
7,4478.53,10,High Spenders
8,6002.9,67,High Spenders
5,4051.17,17,High Spenders
1,4873.81,113,High Spenders
4,4939.99,7,High Spenders
8,6010.29,15,High Spenders
5,4708.86,9,High Spenders
7,3980.7,10,High Spenders
7,21279.29,51,High Spenders
5,4090.88,3,High Spenders
1,4366.78,81,High Spenders
5,17838.8,22,High Spenders
6,5840.34,3,High Spenders
7,3733.2,37,High Spenders
3,6977.04,10,High Spenders
6,6814.64,37,High Spenders
6,3646.55,26,High Spenders
8,11581.8,64,High Spenders
8,4167.22,30,High Spenders
8,4017.54,9,High Spenders
8,6485.58,157,High Spenders
5,5472.0,113,High Spenders
5,4036.96,275,High Spenders
8,3603.29,10,High Spenders
7,5064.9400000000005,16,High Spenders
7,5572.76,30,High Spenders
6,5257.12,3,High Spenders
4,5732.93,37,High Spenders
7,10736.48,45,High Spenders
6,3639.31,31,High Spenders
7,4151.93,30,High Spenders
7,3809.89,5,High Spenders
4,4393.63,72,High Spenders
4,4098.88,73,High Spenders
4,3719.12,1,High Spenders
3,4599.42,138,High Spenders
4,4027.36,22,High Spenders
4,4017.84,21,High Spenders
6,4147.96,19,High Spenders
7,4582.64,43,High Spenders
3,3587.47,161,High Spenders
4,5578.72,16,High Spenders
6,5976.79,73,High Spenders
4,3742.2,46,High Spenders
3,4188.0,15,High Spenders
3,4628.75,23,High Spenders
7,4975.24,17,High Spenders
8,3717.35,108,High Spenders
8,4418.87,10,High Spenders
6,4263.64,0,High Spenders
7,4820.83,17,High Spenders
8,3753.6,19,High Spenders
8,3974.75,3,High Spenders
7,10069.97,2,High Spenders
8,8137.02,33,High Spenders
7,5861.9800000000005,10,High Spenders
5,3973.29,18,High Spenders
3,39916.5,182,High Spenders
1,3861.0,2,High Spenders
6,3672.86,50,High Spenders
6,5955.71,14,High Spenders
4,3984.32,64,High Spenders
4,3590.41,1,High Spenders
5,3610.96,52,High Spenders
